path_img,punto_7_X,punto_7_Y,punto_14_X,punto_14_Y
1.jpg,1939.5,1955.5,1703.5,1451.5
2.jpg,1811.5,1863.5,1623.5,1451.5
3.jpg,664.833,612.833,572.833,490.167
4.jpg,1859.5,1775.5,1587.5,1427.5
5.jpg,1987.5,1599.5,1667.5,1315.5
6.jpg,2075.5,1583.5,1755.5,1307.5
7.jpg,1779.5,1699.5,1631.5,1211.5
8.jpg,1951.5,1763.5,1695.5,1375.5
9.jpg,1803.5,1899.5,1555.5,1483.5
11.jpg,1879.5,1579.5,1571.5,1243.5
12.jpg,1995.5,1619.5,1627.5,1303.5
13.jpg,2030.5,1874.5,1700.5,1472.5
15.jpg,1991.5,1875.5,1699.5,1499.5
16.jpg,1892.5,1586.5,1562.5,1286.5
17.jpg,1875.5,1619.5,1547.5,1271.5
18.jpg,2019.5,1759.5,1727.5,1347.5
19.jpg,1955.5,1771.5,1655.5,1395.5
20.jpg,2055.5,1599.5,1715.5,1347.5
21.jpg,2083.5,1603.5,1747.5,1275.5
22.jpg,2083.5,1599.5,1775.5,1283.5
23.jpg,2031.5,1691.5,1675.5,1355.5
24.jpg,2051.5,1663.5,1735.5,1351.5
25.jpg,2007.5,1759.5,1663.5,1391.5
27.jpg,1967.5,1743.5,1591.5,1355.5
28.jpg,2067.5,1535.5,1739.5,1259.5
29.jpg,1855.5,1823.5,1611.5,1427.5
30.jpg,2023.5,1575.5,1639.5,1215.5
31.jpg,1565.5,1514.5,1409.5,1187.5
32.jpg,1915.5,1787.5,1615.5,1427.5
33.jpg,1911.5,1547.5,1659.5,1235.5
35.jpg,1871.5,1947.5,1643.5,1479.5
36.jpg,1891.5,1855.5,1647.5,1427.5
37.jpg,1919.5,1663.5,1691.5,1299.5
38.jpg,2067.5,1679.5,1747.5,1351.5
40.jpg,1859.5,1747.5,1627.5,1339.5
41.jpg,1559.5,1388.5,1328.5,1052.5
42.jpg,1951.5,1655.5,1647.5,1319.5
43.jpg,2379.5,1831.5,2027.5,1459.5
44.jpg,1793.5,1415.5,1475.5,1154.5
45.jpg,1803.5,1783.5,1519.5,1399.5
47.jpg,1939.5,1751.5,1687.5,1367.5
48.jpg,2043.5,1711.5,1679.5,1291.5
49.jpg,1823.5,1823.5,1523.5,1403.5
50.jpg,1844.5,1640.5,1553.5,1298.5
51.jpg,1831.5,1883.5,1619.5,1455.5
52.jpg,1943.5,1575.5,1611.5,1215.5
54.jpg,1919.5,1651.5,1543.5,1331.5
55.jpg,1815.5,1787.5,1539.5,1391.5
56.jpg,2007.5,1743.5,1679.5,1387.5
57.jpg,1975.5,1523.5,1611.5,1207.5
58.jpg,1839.5,1747.5,1563.5,1383.5
59.jpg,1831.5,1639.5,1567.5,1303.5
60.jpg,1907.5,1607.5,1631.5,1259.5
61.jpg,2119.5,1747.5,1787.5,1399.5
63.jpg,1975.5,1735.5,1795.5,1327.5
64.jpg,2075.5,1555.5,1687.5,1255.5
65.jpg,1883.5,1715.5,1595.5,1331.5
66.jpg,1939.5,1787.5,1707.5,1403.5
67.jpg,1827.5,1671.5,1559.5,1323.5
68.jpg,1923.5,1675.5,1635.5,1315.5
69.jpg,1887.5,1667.5,1595.5,1323.5
70.jpg,1742.5,1478.5,1439.5,1196.5
71.jpg,1939.5,1799.5,1639.5,1419.5
